Date,Price,Open,High,Low,Vol.,Change %
06/17/2022,117.25,117.2,117.45,117.2,0.04K,0.00%
06/16/2022,117.25,117.25,117.4,117.1,0.03K,0.04%
06/15/2022,117.2,117.2,117.35,117.1,0.04K,0.09%
06/14/2022,117.1,117.125,117.5,117,0.06K,0.00%
06/13/2022,117.1,117,117.35,116.9,0.06K,0.17%
06/10/2022,116.9,117.025,117.35,116.95,0.04K,-0.09%
06/09/2022,117,117,117.1,116.9,0.04K,0.04%
06/08/2022,116.95,116.85,117.07,116.75,0.04K,0.13%
06/07/2022,116.8,116.8,117,116.7,0.04K,0.00%
06/06/2022,116.8,116.8,116.95,116.7,0.04K,0.13%
06/03/2022,116.65,116.85,116.9,116.75,0.02K,-0.09%
06/02/2022,116.75,116.7,116.85,116.7,0.03K,0.04%
05/31/2022,116.7,116.75,116.9,116.45,0.06K,0.09%
05/30/2022,116.6,116.75,116.8,116.6,0.04K,0.00%
05/27/2022,116.6,116.65,116.75,116.4,0.03K,0.04%
05/26/2022,116.55,116.45,116.7,116.45,0.04K,0.04%
05/25/2022,116.5,116.575,116.65,116.45,0.04K,0.00%
05/24/2022,116.5,116.525,116.61,116.4,0.05K,0.09%
05/23/2022,116.4,116.45,116.55,116.35,0.04K,0.04%
05/20/2022,116.35,116.45,116.55,116.3,0.05K,0.04%
05/19/2022,116.3,116.35,116.45,116.15,0.03K,0.04%
05/18/2022,116.25,116.25,116.45,116.25,0.05K,0.00%
05/17/2022,116.25,116.175,116.5,116,0.06K,0.13%
05/16/2022,116.1,116.2,116.5,116,0.05K,0.00%
05/13/2022,116.1,116.15,116.2,116.1,0.03K,0.04%
05/12/2022,116.05,116.075,116.15,116.075,0.03K,0.04%
05/11/2022,116,116.025,116.15,115.9,0.04K,0.04%
05/10/2022,115.95,115.95,116.1,115.75,0.05K,0.04%
05/09/2022,115.9,115.9,116.06,115.75,0.04K,0.04%
05/06/2022,115.85,115.9,116,115.8,0.04K,0.09%
05/05/2022,115.75,115.85,116,115.55,0.05K,0.00%
05/04/2022,115.75,115.8,115.9,115.65,0.04K,0.04%
04/28/2022,115.7,115.8,115.85,115.55,0.03K,0.04%
04/27/2022,115.65,115.75,115.8,115.7,0.03K,0.00%
04/26/2022,115.65,115.675,115.75,115.35,0.04K,0.04%
04/25/2022,115.6,115.675,115.75,115.5,0.05K,0.00%
04/22/2022,115.6,115.6,115.7,115.5,0.05K,0.09%
04/21/2022,115.5,115.55,115.65,115.35,0.04K,0.04%
04/20/2022,115.45,115.5,115.55,115.425,0.03K,0.13%
04/19/2022,115.3,115.2,115.55,115.2,0.03K,-0.09%
04/14/2022,115.4,115.45,115.51,115.35,0.04K,0.04%
04/13/2022,115.35,115.4,115.45,115.35,0.03K,0.00%
04/12/2022,115.35,115.45,115.45,115.35,0.05K,0.00%
04/11/2022,115.35,115.4,115.46,115.2,0.06K,0.09%
04/08/2022,115.25,115.3,115.4,115.1,0.02K,0.04%
04/07/2022,115.2,115.2,115.35,115.1,0.06K,0.00%
04/06/2022,115.2,115.1,115.3,115,0.06K,0.13%
04/05/2022,115.05,115.1,115.2,115.05,0.04K,0.04%
04/04/2022,115,115.1,115.1,114.9,0.05K,0.04%
04/01/2022,114.95,114.9,115.1,114.9,0.04K,0.04%
03/31/2022,114.9,114.85,115,114.85,0.04K,0.04%
03/30/2022,114.85,114.9,115,114.6,0.06K,0.04%
03/29/2022,114.8,114.8,115,114.75,0.04K,0.09%
03/28/2022,114.7,114.75,114.85,114.6,0.05K,0.00%
03/25/2022,114.7,114.625,114.85,114.55,0.06K,0.17%
03/24/2022,114.5,114.55,114.75,114.4,0.07K,0.04%
03/23/2022,114.45,114.4,114.65,114.4,0.08K,0.00%
03/22/2022,114.45,114.4,114.6,114.4,0.05K,0.09%
03/21/2022,114.35,114.35,114.45,114.3,0.04K,0.04%
03/18/2022,114.3,114.3,114.45,114.2,0.04K,0.00%
03/17/2022,114.3,114.3,114.45,114.25,0.05K,0.04%
03/16/2022,114.25,114.1,114.35,114.1,0.04K,0.09%
03/15/2022,114.15,114.2,114.45,114.1,0.05K,0.00%
03/14/2022,114.15,114.2,114.25,114.125,0.04K,0.04%
03/11/2022,114.1,114.1,114.2,114.075,0.02K,0.09%
03/10/2022,114,114.1,114.25,114.05,0.06K,0.00%
03/09/2022,114,114.05,114.2,113.95,0.05K,0.00%
03/08/2022,114,114,114.18,113.7,0.07K,0.04%
03/07/2022,113.95,113.9,114.05,113.7,0.06K,0.04%
03/04/2022,113.9,113.9,114,113.7,0.03K,0.04%
03/03/2022,113.85,113.875,114.05,113.8,0.04K,0.04%
03/02/2022,113.8,113.85,114,113.7,0.04K,0.04%
03/01/2022,113.75,113.85,113.9,113.75,0.03K,0.00%
02/28/2022,113.75,113.85,113.85,113.55,0.02K,0.00%
02/25/2022,113.75,113.85,113.85,113.75,0.02K,0.00%
02/24/2022,113.75,113.8,113.85,113.55,0.03K,0.04%
02/23/2022,113.7,113.7,113.88,113.6,0.07K,0.09%
02/22/2022,113.6,113.7,113.8,113.55,0.04K,0.00%
02/21/2022,113.6,113.65,113.75,113.65,0.03K,0.00%
02/18/2022,113.6,113.7,113.7,113.6,0.02K,0.09%
02/17/2022,113.5,113.65,113.75,113.6,0.04K,0.00%
02/16/2022,113.5,113.65,113.7,113.6,0.02K,-0.04%
02/15/2022,113.55,113.6,113.65,113.55,0.03K,0.00%
02/14/2022,113.55,113.6,113.65,113.55,0.02K,0.04%
02/11/2022,113.5,113.6,113.65,113.6,0.01K,-0.04%
02/10/2022,113.55,113.6,113.655,113.55,0.02K,0.00%
02/09/2022,113.55,113.65,113.65,113.55,0.02K,0.04%
02/08/2022,113.5,113.6,113.65,113.55,0.03K,-0.04%
02/07/2022,113.55,113.55,113.7,113.55,0.02K,0.04%
02/04/2022,113.5,113.65,113.7,113.5,0.02K,0.04%
02/03/2022,113.45,113.55,113.65,113.55,0.02K,0.00%
02/02/2022,113.45,113.55,113.62,113.55,0.02K,-0.04%
02/01/2022,113.5,113.55,113.6,113.5,0.02K,0.00%
01/31/2022,113.5,113.55,113.62,113.55,0.02K,0.04%
01/28/2022,113.45,113.525,113.6,113.525,0.03K,-0.09%
01/27/2022,113.55,113.525,113.65,113.45,0.04K,0.09%
01/26/2022,113.45,113.4,113.55,113.4,0.02K,-0.09%
01/25/2022,113.55,113.55,113.65,113.5,0.02K,0.04%
01/24/2022,113.5,113.4,113.6,113.2,0.03K,0.00%
01/21/2022,113.5,113.5,113.6,113.45,0.02K,0.04%
01/20/2022,113.45,113.45,113.65,113.425,0.04K,0.09%
01/19/2022,113.35,113.45,113.55,113.4,0.03K,-0.04%
01/18/2022,113.4,113.4,113.55,113.2,0.04K,0.04%
01/17/2022,113.35,113.35,113.45,113.3,0.04K,0.00%
01/14/2022,113.35,113.4,113.45,113.25,0.03K,0.09%
01/13/2022,113.25,113.3,113.42,113.25,0.04K,0.09%
01/12/2022,113.15,113.25,113.4,113.15,0.03K,-0.09%
01/11/2022,113.25,113.35,113.4,113.15,0.03K,0.04%
01/10/2022,113.2,113.25,113.35,112.9,0.04K,0.00%
01/07/2022,113.2,113.2,113.3,113.15,0.02K,0.13%
01/06/2022,113.05,113.1,113.25,113.1,0.03K,-0.09%
01/05/2022,113.15,113.2,113.27,113.1,0.03K,0.09%
01/04/2022,113.05,113.15,113.25,113.1,0.04K,0.00%
01/03/2022,113.05,113,113.2,113,0.02K,0.00%
12/31/2021,113.05,113.15,113.2,112.9,0.02K,0.00%
12/30/2021,113.05,113.15,113.2,112.95,0.06K,0.00%
12/29/2021,113.05,113.15,113.2,112.95,0.02K,0.04%
12/28/2021,113,113.15,113.2,113,0.02K,0.00%
12/24/2021,113,113.15,113.15,112.9,0.04K,0.00%
12/23/2021,113,113.025,113.15,112.9,0.03K,0.04%
12/22/2021,112.95,113.05,113.15,112.9,0.02K,0.09%
12/21/2021,112.85,112.95,113.15,112.85,0.03K,-0.09%
12/20/2021,112.95,112.95,113.15,112.9,0.03K,0.04%
12/17/2021,112.9,112.9,113.1,112.9,0.03K,0.00%
12/16/2021,112.9,112.9,113.1,112.65,0.04K,0.09%
12/15/2021,112.8,112.9,113.05,112.8,0.03K,0.00%
12/14/2021,112.8,112.9,113,112.85,0.01K,0.00%
12/10/2021,112.8,112.85,113,112.65,0.04K,0.00%
12/09/2021,112.8,112.8,112.95,112.75,0.04K,0.00%
12/08/2021,112.8,112.775,112.9,112.55,0.07K,0.04%
12/07/2021,112.75,112.7,112.9,112.65,0.06K,0.09%
12/06/2021,112.65,112.6,112.75,112.6,0.03K,0.04%
12/03/2021,112.6,112.65,112.75,112.55,0.04K,0.04%
12/02/2021,112.55,112.5,112.7,112.45,0.04K,0.04%
12/01/2021,112.5,112.5,112.65,112.3,0.04K,0.04%
11/30/2021,112.45,112.55,112.55,112.4,0.04K,0.00%
11/29/2021,112.45,112.45,112.75,112.25,0.04K,0.00%
11/26/2021,112.45,112.35,112.55,112.3,0.04K,0.13%
11/25/2021,112.3,112.25,112.45,112.2,0.03K,0.00%
11/24/2021,112.3,112.2,112.4,112.2,0.04K,0.04%
11/23/2021,112.25,112.3,112.4,112.2,0.05K,0.04%
11/22/2021,112.2,112.3,112.4,112.05,0.05K,0.18%
11/19/2021,112,112.3,112.35,112.025,0.05K,-0.09%
11/18/2021,112.1,111.9,112.3,111.9,0.05K,0.18%
11/17/2021,111.9,111.9,112.25,111.9,0.05K,0.00%
11/16/2021,111.9,111.9,112.15,111.8,0.04K,0.04%
11/15/2021,111.85,111.9,112.1,111.65,0.05K,0.09%
11/12/2021,111.75,111.8,112.05,111.7,0.06K,-0.04%
11/11/2021,111.8,111.75,111.95,111.6,0.05K,0.09%
11/10/2021,111.7,111.6,112,111.5,0.06K,0.00%
11/09/2021,111.7,111.6,111.85,111.5,0.04K,0.13%
11/08/2021,111.55,111.6,111.76,111.5,0.05K,0.04%
11/05/2021,111.5,111.3,111.65,111.3,0.03K,0.00%
11/04/2021,111.5,111.25,111.67,111.25,0.08K,0.22%
11/03/2021,111.25,111.35,111.6,111.05,0.05K,0.00%
11/02/2021,111.25,111.2,111.45,111.2,0.04K,0.04%
11/01/2021,111.2,111.15,111.4,110.9,0.04K,0.00%
10/29/2021,111.2,111.15,111.4,111.15,0.03K,0.09%
10/28/2021,111.1,111,111.3,111,0.05K,0.09%
10/27/2021,111,111,111.2,111,0.02K,-0.05%
10/26/2021,111.05,111,111.2,110.9,0.03K,0.00%
10/25/2021,111.05,111.15,111.2,110.9,0.03K,0.05%
10/22/2021,111,110.9,111.15,110.9,0.02K,0.09%
10/21/2021,110.9,110.9,111.1,110.85,0.05K,-0.05%
10/19/2021,110.95,110.9,111.15,110.85,0.08K,0.09%
10/18/2021,110.85,110.75,110.95,110.75,0.03K,0.05%
10/15/2021,110.8,110.9,110.95,110.75,0.03K,0.05%
10/14/2021,110.75,110.65,110.9,110.65,0.05K,0.00%
10/13/2021,110.75,110.75,110.85,110.6,0.04K,0.05%
10/12/2021,110.7,110.55,110.85,110.55,0.03K,0.05%
10/08/2021,110.65,110.5,110.8,110.5,0.02K,0.00%
10/07/2021,110.65,110.65,110.8,110.5,0.04K,0.05%
10/06/2021,110.6,110.6,110.75,110.4,0.06K,0.05%
10/05/2021,110.55,110.4,110.7,110.4,0.06K,0.05%
10/04/2021,110.5,110.5,110.65,110.4,0.05K,0.05%
10/01/2021,110.45,110.35,110.55,110.35,0.02K,0.05%
09/30/2021,110.4,110.5,110.5,110.35,0.02K,0.04%
09/29/2021,110.36,110.4,110.5,110.15,0.05K,-0.04%
09/28/2021,110.4,110.3,110.5,110.15,0.05K,0.09%
09/27/2021,110.3,110.4,110.45,110.15,0.03K,0.09%
09/24/2021,110.2,110.25,110.4,110.2,0.03K,-0.09%
09/23/2021,110.3,110.375,110.4,110.15,0.06K,0.00%
09/22/2021,110.3,110.15,110.4,110,0.08K,0.09%
09/21/2021,110.2,110.15,110.3,110.05,0.06K,0.09%
09/20/2021,110.1,110.1,110.2,109.85,0.05K,0.05%
09/17/2021,110.05,110,110.2,109.85,0.07K,0.09%
09/16/2021,109.95,110.05,110.15,109.85,0.06K,0.05%
09/15/2021,109.9,109.9,110.1,109.85,0.07K,0.05%
09/14/2021,109.85,109.7,110.05,109.7,0.07K,0.05%
09/13/2021,109.8,110.15,110.15,109.85,0.03K,0.00%
09/10/2021,109.8,109.85,110.15,109.84,0.02K,0.05%
09/09/2021,109.75,110.1,110.15,109.775,0.15K,-0.23%
09/08/2021,110,110.05,110.2,109.8,0.06K,0.04%
09/07/2021,109.96,110,110.2,109.9,0.07K,0.01%
09/06/2021,109.95,109.95,110.12,109.8,0.04K,0.05%
09/03/2021,109.9,110,110.05,109.8,0.04K,0.00%
09/02/2021,109.9,109.75,110.1,109.75,0.07K,0.09%
09/01/2021,109.8,109.9,109.95,109.8,0.04K,0.00%
08/31/2021,109.8,109.85,109.935,109.75,0.05K,0.05%
08/30/2021,109.75,109.75,109.92,109.5,0.06K,0.00%
08/27/2021,109.75,109.75,109.86,109.45,0.06K,0.05%
08/26/2021,109.7,109.7,109.82,109.45,0.06K,0.05%
08/25/2021,109.65,109.65,109.75,109.5,0.07K,0.09%
08/24/2021,109.55,109.6,109.65,109.4,0.03K,0.05%
08/23/2021,109.5,109.55,109.65,109.45,0.04K,0.05%
08/20/2021,109.45,109.4,109.6,109.25,0.04K,0.00%
08/19/2021,109.45,109.25,109.6,109.25,0.06K,0.05%
08/18/2021,109.4,109.4,109.55,109.1,0.06K,0.05%
08/17/2021,109.35,109.325,109.45,109.1,0.08K,0.05%
08/16/2021,109.3,109.3,109.4,109.1,0.09K,0.09%
08/13/2021,109.2,109.15,109.3,109,0.06K,0.09%
08/12/2021,109.1,109.1,109.3,109,0.07K,0.05%
08/11/2021,109.05,109,109.2,108.75,0.11K,0.09%
08/10/2021,108.95,108.85,109.05,108.55,0.12K,0.18%
08/09/2021,108.75,108.75,108.9,108.55,0.06K,0.05%
08/06/2021,108.7,108.7,108.8,108.55,0.04K,0.05%
08/05/2021,108.65,108.7,108.75,108.55,0.05K,0.05%
08/04/2021,108.6,108.65,108.7,108.65,0.04K,0.05%
08/03/2021,108.55,108.55,108.65,108.55,0.03K,0.00%
08/02/2021,108.55,108.6,108.65,108.55,0.03K,0.05%
07/30/2021,108.5,108.6,108.65,108.55,0.03K,0.00%
07/29/2021,108.5,108.6,108.65,108.55,0.03K,0.00%
07/28/2021,108.5,108.55,108.7,108.35,0.08K,0.09%
07/27/2021,108.4,108.45,108.6,108.3,0.05K,0.05%
07/26/2021,108.35,108.3,108.55,107.95,0.15K,0.14%
07/23/2021,108.2,108.2,108.3,108.1,0.08K,0.09%
07/22/2021,108.1,108.2,108.2,107.95,0.01K,0.00%
07/21/2021,108.1,108.2,108.2,108.19,0.00K,0.00%
07/19/2021,108.1,108.2,108.3,108.05,0.02K,0.00%
07/16/2021,108.1,108.2,108.2,107.9,0.03K,0.00%
07/15/2021,108.1,108,108.25,107.9,0.11K,0.14%
07/14/2021,107.95,107.975,108.05,107.9,0.06K,0.05%
07/13/2021,107.9,107.95,108,107.9,0.04K,0.05%
07/12/2021,107.85,107.95,107.95,107.9,0.01K,0.00%
07/09/2021,107.85,107.95,107.95,107.9,0.01K,0.00%
07/08/2021,107.85,107.95,107.95,107.95,,0.00%
07/07/2021,107.85,107.95,107.95,107.95,,0.00%
07/06/2021,107.85,107.95,107.95,107.95,,0.00%
07/05/2021,107.85,107.95,107.95,107.75,0.01K,0.00%
07/02/2021,107.85,107.95,108,107.9,0.01K,0.00%
07/01/2021,107.85,107.9,108.05,107.8,0.06K,0.05%
06/30/2021,107.8,107.85,108,107.75,0.07K,0.05%
06/29/2021,107.75,107.8,108.15,107.75,0.07K,0.05%
06/28/2021,107.7,107.75,107.85,107.73,0.05K,0.05%
06/25/2021,107.65,107.75,107.8,107.74,0.01K,0.28%
06/24/2021,107.35,107.8,107.8,107.45,0.04K,-0.28%
06/23/2021,107.65,107.8,107.8,107.75,0.05K,-0.05%
06/22/2021,107.7,107.8,107.8,107.745,0.03K,0.00%
06/21/2021,107.7,107.8,107.8,107.75,0.02K,0.00%
06/18/2021,107.7,107.8,107.8,107.77,0.02K,0.00%
06/17/2021,107.7,107.8,107.9,107.75,0.01K,0.00%
06/16/2021,107.7,107.75,107.9,107.75,0.05K,0.05%
06/15/2021,107.65,107.8,107.9,107.75,0.05K,-0.05%
06/14/2021,107.7,107.975,107.975,107.75,0.04K,0.00%
06/11/2021,107.7,107.9,108.2,107.75,0.07K,-0.09%
06/10/2021,107.8,107.9,107.91,107.85,0.05K,0.00%
06/09/2021,107.8,107.95,107.96,107.7,0.06K,0.00%
06/08/2021,107.8,107.85,108.15,107.7,0.07K,0.00%
06/07/2021,107.8,107.85,107.9,107.75,0.07K,0.05%
06/04/2021,107.75,107.8,107.85,107.75,0.04K,0.05%
06/03/2021,107.7,107.75,107.8,107.7,0.08K,0.09%
06/02/2021,107.6,107.7,107.76,107.55,0.04K,0.00%
05/31/2021,107.6,107.65,107.9,107.55,0.08K,0.09%
05/28/2021,107.5,107.55,107.65,107.5,0.04K,0.09%
05/27/2021,107.4,107.6,107.7,107.5,0.04K,-0.09%
05/26/2021,107.5,107.75,108,107.55,0.12K,-0.09%
05/25/2021,107.6,108.25,108.25,107.7,0.14K,-0.28%
05/24/2021,107.9,108.2,108.3,107.8,0.12K,-0.23%
05/21/2021,108.15,108.2,108.3,108.1,0.07K,0.00%
05/20/2021,108.15,107.95,108.3,107.75,0.17K,0.37%
05/19/2021,107.75,107.2,108,107.2,0.26K,0.33%
05/18/2021,107.4,107.2,107.6,107,0.17K,0.19%
05/17/2021,107.2,107.2,107.305,107,0.11K,0.09%
05/13/2021,107.1,107,107.22,106.9,0.12K,0.19%
05/12/2021,106.9,106.85,107.2,106.75,0.15K,0.47%
05/11/2021,106.4,106.5,106.86,106.5,0.18K,-0.05%
05/10/2021,106.45,106.7,106.8,106.4,0.17K,-0.14%
05/07/2021,106.6,106.8,106.8,106.7,0.07K,-0.09%
05/06/2021,106.7,106.9,107.25,106.74,0.16K,-0.19%
05/05/2021,106.9,107.2,107.3,106.9,0.16K,-0.23%
05/04/2021,107.15,107.85,107.85,107.1,0.23K,-0.42%
05/03/2021,107.6,107.85,107.925,107.65,0.10K,-0.14%
04/30/2021,107.75,107.85,107.85,107.8,0.03K,0.00%
04/29/2021,107.75,107.8,107.9,107.8,0.03K,0.00%
04/28/2021,107.75,107.8,107.9,107.8,0.04K,0.05%
04/27/2021,107.7,108.1,108.3,107.7,0.31K,-0.28%
04/26/2021,108,108.6,108.6,108.1,0.21K,-0.41%
04/23/2021,108.45,108.5,108.6,108.45,0.09K,0.00%
04/22/2021,108.45,108.45,108.6,108.25,0.11K,0.09%
04/21/2021,108.35,108.05,108.45,107.9,0.21K,0.32%
04/20/2021,108,107.95,108.3,107.9,0.15K,0.09%
04/19/2021,107.9,107.5,108,107.425,0.29K,0.47%
04/16/2021,107.4,107.1,107.51,106.8,0.26K,0.42%
04/15/2021,106.95,106.8,107.1,106.75,0.20K,0.23%
04/14/2021,106.7,106.9,106.95,106.8,0.07K,-0.09%
04/13/2021,106.8,107.15,107.175,106.8,0.13K,-0.19%
04/12/2021,107,107.25,107.45,107.1,0.10K,-0.19%
04/09/2021,107.2,108,108.15,107.05,0.40K,-0.65%
04/08/2021,107.9,108.2,108.25,107.9,0.12K,-0.23%
04/07/2021,108.15,108.6,108.9,107.925,0.35K,-0.32%
04/06/2021,108.5,108.9,108.97,108.6,0.17K,-0.28%
04/01/2021,108.8,109.4,109.7,108.6,0.23K,-0.41%
03/31/2021,109.25,109.55,109.85,109.3,0.11K,-0.14%
03/30/2021,109.4,109.7,109.8,109.45,0.11K,-0.18%
03/29/2021,109.6,109.75,109.85,109.5,0.05K,-0.05%
03/26/2021,109.65,109.75,109.85,109.65,0.04K,0.00%
03/25/2021,109.65,109.85,109.85,109.685,0.06K,-0.05%
03/24/2021,109.7,109.9,109.9,109.8,0.04K,-0.05%
03/23/2021,109.75,109.85,109.9,109.84,0.02K,0.00%
03/22/2021,109.75,109.9,109.9,109.7,0.03K,0.00%
03/19/2021,109.75,109.8,109.9,109.65,0.03K,0.00%
03/18/2021,109.75,109.6,109.9,109.6,0.10K,0.05%
03/17/2021,109.7,109.65,109.8,109.65,0.08K,0.09%
03/16/2021,109.6,109.7,109.825,109.65,0.06K,0.05%
03/15/2021,109.55,109.65,109.7,109.55,0.04K,0.00%
03/12/2021,109.55,109.7,109.7,109.6,0.02K,0.00%
03/11/2021,109.55,109.7,109.7,109.6,0.02K,0.00%
03/10/2021,109.55,109.65,109.7,109.65,0.00K,0.00%
03/09/2021,109.55,109.8,109.8,109.65,0.01K,0.00%
03/08/2021,109.55,109.65,109.65,109.6,0.03K,0.00%
03/05/2021,109.55,109.6,109.7,109.6,0.03K,0.00%
03/04/2021,109.55,109.8,109.8,109.6,0.05K,-0.05%
03/03/2021,109.6,109.85,109.85,109.65,0.09K,-0.09%
03/02/2021,109.7,109.85,109.85,109.75,0.03K,0.00%
03/01/2021,109.7,109.85,109.85,109.55,0.04K,0.00%
02/26/2021,109.7,109.85,109.85,109.79,0.02K,0.00%
02/25/2021,109.7,109.75,109.85,109.7,0.06K,0.00%
02/24/2021,109.7,109.8,109.8,109.55,0.08K,0.09%
02/23/2021,109.6,109.6,109.75,109.45,0.09K,0.09%
02/22/2021,109.5,109.6,109.7,109.55,0.03K,0.00%
02/19/2021,109.5,109.5,109.7,109.45,0.07K,0.05%
02/18/2021,109.45,109.5,109.85,109.45,0.03K,0.00%
02/17/2021,109.45,109.4,109.7,109.4,0.10K,0.09%
02/16/2021,109.35,109.4,109.75,109.4,0.04K,0.00%
02/15/2021,109.35,109.4,109.7,109.4,0.04K,0.00%
02/12/2021,109.35,109.45,109.55,109.4,0.03K,0.00%
02/11/2021,109.35,109.45,109.6,109.4,0.03K,0.00%
02/10/2021,109.35,109.55,109.575,109.4,0.09K,-0.09%
02/09/2021,109.45,109.65,109.7,109.5,0.09K,-0.09%
02/08/2021,109.55,109.65,109.85,109.6,0.03K,0.00%
02/05/2021,109.55,109.85,109.9,109.6,0.11K,-0.14%
02/04/2021,109.7,109.9,110.15,109.6,0.04K,-0.09%
02/03/2021,109.8,110,110.15,109.6,0.40K,-0.09%
02/02/2021,109.9,110.15,110.15,110,0.10K,-0.14%
02/01/2021,110.05,110.15,110.15,110,0.02K,0.00%
01/29/2021,110.05,110.15,110.15,110.1,0.02K,0.00%
01/28/2021,110.05,110.15,110.15,110.05,0.04K,-0.02%
01/27/2021,110.07,110.1,110.17,110,0.05K,0.06%
01/26/2021,110,110.05,110.15,110,0.04K,0.00%
01/25/2021,110,110.05,110.2,109.8,0.08K,0.09%
01/22/2021,109.9,109.85,110.15,109.75,0.18K,0.18%
01/21/2021,109.7,110.15,110.2,109.7,0.18K,-0.36%
01/20/2021,110.1,110.2,110.2,110.05,0.06K,0.00%
01/19/2021,110.1,110.1,110.2,110,0.13K,0.09%
01/18/2021,110,110.05,110.15,109.9,0.06K,0.00%
01/15/2021,110,110.1,110.2,109.9,0.07K,0.14%
01/14/2021,109.85,110,110.3,109.7,0.16K,-0.05%
01/13/2021,109.9,109.65,110.07,109.5,0.20K,0.27%
01/12/2021,109.6,109.5,109.75,109.25,0.12K,0.14%
01/11/2021,109.45,109.5,109.55,109.5,0.03K,0.00%
01/08/2021,109.45,109.5,109.6,109.5,0.04K,0.00%
01/07/2021,109.45,109.5,109.55,109.2,0.07K,0.05%
01/06/2021,109.4,109.4,109.5,109.2,0.11K,0.09%
01/05/2021,109.3,109.1,109.43,109.1,0.09K,0.09%
01/04/2021,109.2,109.15,109.4,109.05,0.10K,-0.49%
01/01/2021,109.74,109.74,109.74,109.74,,0.59%
12/31/2020,109.1,109.15,109.3,109.05,0.06K,-0.05%
12/30/2020,109.15,109,109.3,108.78,0.14K,0.18%
12/29/2020,108.95,108.8,109.05,108.7,0.16K,0.23%
12/28/2020,108.7,108.75,108.8,108.6,0.16K,0.09%
12/24/2020,108.6,108.8,108.86,108.7,0.08K,-0.09%
12/23/2020,108.7,109.3,109.65,108.45,0.36K,-0.46%
12/22/2020,109.2,111,111.15,109.3,0.58K,-1.58%
12/21/2020,110.95,111.45,111.6,110.9,0.20K,-0.31%
12/18/2020,111.3,111.55,111.6,111.2,0.09K,-0.18%
12/17/2020,111.5,111.6,111.6,111.5,0.03K,0.00%
12/16/2020,111.5,111.55,111.65,111.55,0.04K,0.00%
12/15/2020,111.5,111.6,111.65,111.45,0.09K,0.00%
12/14/2020,111.5,111.45,111.6,111.2,0.08K,0.09%
12/11/2020,111.4,111.45,111.55,111.2,0.07K,0.00%
12/10/2020,111.4,111.4,111.55,111.2,0.12K,0.09%
12/09/2020,111.3,111.3,111.6,111.15,0.19K,-0.04%
12/08/2020,111.35,111.4,111.45,111.1,0.12K,0.04%
12/07/2020,111.3,111.2,111.45,110.9,0.19K,0.45%
12/04/2020,110.8,111.1,111.25,110.8,0.11K,0.00%
12/03/2020,110.8,110.6,111.78,110.5,0.64K,0.27%
12/02/2020,110.5,110.1,110.705,109.95,0.30K,0.32%
12/01/2020,110.15,110.05,110.25,109.9,0.04K,0.14%
11/30/2020,110,110,110.2,109.9,0.04K,0.05%
11/27/2020,109.95,109.9,110.2,109.9,0.05K,0.14%
11/26/2020,109.8,109.8,110.06,109.75,0.08K,0.00%
11/25/2020,109.8,109.8,109.95,109.6,0.08K,0.09%
11/24/2020,109.7,109.4,109.85,109.4,0.08K,0.18%
11/23/2020,109.5,109.5,109.8,109.35,0.06K,0.09%
11/20/2020,109.4,109.4,109.7,109.2,0.08K,0.14%
11/19/2020,109.25,109.3,109.47,109.2,0.07K,-0.05%
11/18/2020,109.3,109.15,109.4,109.15,0.05K,0.14%
11/17/2020,109.15,109.25,109.35,108.92,0.04K,0.00%
11/16/2020,109.15,109.15,109.3,108.95,0.06K,0.05%
11/13/2020,109.1,109.15,109.27,109.05,0.08K,0.05%
11/12/2020,109.05,109,109.2,108.85,0.11K,0.28%
11/11/2020,108.75,108.95,109.1,108.85,0.08K,-0.09%
11/10/2020,108.85,108.85,109.05,108.8,0.06K,0.05%
11/09/2020,108.8,108.95,109.05,108.85,0.05K,-0.14%
11/06/2020,108.95,108.85,109.05,108.8,0.06K,0.14%
11/05/2020,108.8,108.9,109.02,108.8,0.07K,0.00%
11/04/2020,108.8,108.85,108.95,108.8,0.03K,0.05%
11/03/2020,108.75,108.85,108.95,108.75,0.04K,0.00%
11/02/2020,108.75,108.85,108.9,108.75,0.04K,0.05%
10/30/2020,108.7,108.8,108.9,108.75,0.03K,0.00%
10/29/2020,108.7,108.8,108.9,108.6,0.05K,0.00%
10/28/2020,108.7,108.85,108.9,108.75,0.05K,0.00%
10/27/2020,108.7,108.8,108.95,108.7,0.05K,-0.05%
10/26/2020,108.75,108.75,108.95,108.5,0.06K,0.00%
10/23/2020,108.75,108.8,108.9,108.6,0.04K,0.00%
10/22/2020,108.75,108.8,108.9,108.5,0.09K,0.14%
10/21/2020,108.6,108.6,108.85,108.6,0.06K,-0.05%
10/19/2020,108.65,108.6,108.8,108.6,0.06K,0.05%
10/16/2020,108.6,108.65,108.8,108.4,0.08K,0.05%
10/15/2020,108.55,108.6,108.71,108.5,0.04K,0.14%
10/14/2020,108.4,108.5,108.7,108.5,0.09K,-0.14%
10/13/2020,108.55,108.5,108.8,108.5,0.06K,0.14%
10/12/2020,108.4,108.4,108.65,108.4,0.05K,-0.09%
10/09/2020,108.5,108.5,108.6,108.45,0.06K,0.00%
10/08/2020,108.5,108.5,108.6,108.45,0.06K,0.09%
10/07/2020,108.4,108.55,108.6,108.45,0.04K,-0.09%
